S.No,Resource Name,Type of Artifact,Artifact Name,Pre-requisite Start Date,Pre-requisite End Date,Pre-requisite Status,Auto Conversion Start,Auto Conversion End,Auto Conversion Status,Manual Conversion Start,Manual Conversion End,Manual Conversion Status,Dry Run Start,Dry Run End,Dry Run Status,Unit Testing Start,Unit Testing End,Unit Testing Status,Integration Test Start,Integration Test End,Integration Test Status,Pre-requisite Comments,Auto Conversion Comments,Manual Conversion Comments,Unit Testing Comments,Integration Test Comments,Overall Status
1,John Doe,Report,Sales Dashboard,2026-01-15,2026-01-20,Completed,2026-01-21,2026-01-25,Completed,2026-01-26,2026-01-30,In Progress,,,Not Started,,,Not Started,,,Not Started,Data validation done,Minor errors fixed,Working on edge cases,,,Manual Conversion In Progress
2,Jane Smith,ETL Job,Customer Data Load,2026-01-10,2026-01-15,Completed,2026-01-16,2026-01-18,Completed,,,Not Applicable,2026-01-19,2026-01-20,Completed,2026-01-21,2026-01-23,In Progress,,,Not Started,Approved by lead,Successful conversion,N/A,Testing 5 scenarios,,Unit Testing In Progress
3,Mike Chen,Stored Procedure,Invoice Processing,2026-01-05,2026-01-10,Completed,2026-01-11,2026-01-12,Completed,,,Not Applicable,2026-01-13,2026-01-13,Completed,2026-01-14,2026-01-16,Completed,2026-01-17,2026-01-20,In Progress,All dependencies met,Auto-converted successfully,N/A,All test cases passed,Running integration suite,Integration Test In Progress
4,Sarah Lee,Dashboard,Executive Summary,2026-01-20,2026-01-25,In Progress,,,Not Started,,,Not Started,,,Not Started,,,Not Started,Gathering requirements,,,,,Pre-requisite In Progress
5,Tom Brown,API,Customer Lookup,2026-01-08,2026-01-12,Completed,2026-01-13,2026-01-15,Completed,2026-01-16,2026-01-19,Completed,2026-01-20,2026-01-20,Completed,2026-01-21,2026-01-23,Completed,2026-01-24,2026-01-26,Completed,Requirements finalized,Conversion successful,Minor tweaks applied,All tests passed,Integration successful,Completed
6,Amy Wilson,Report,Inventory Status,2026-01-12,2026-01-15,Completed,2026-01-16,2026-01-18,Blocked,,,Not Started,,,Not Started,,,Not Started,,,Not Started,Setup complete,Conversion failed - needs review,,,Auto Conversion Blocked
7,Robert Garcia,Database Schema,User Tables,2026-01-05,2026-01-08,Completed,2026-01-09,2026-01-10,Completed,2026-01-11,2026-01-14,Completed,2026-01-15,2026-01-15,Completed,2026-01-16,2026-01-18,Completed,2026-01-19,2026-01-22,Completed,Schema validated,Successfully migrated,Manual fixes applied,All tests passed,End-to-end testing complete,Completed
8,Lisa Anderson,Script,Data Migration,2026-01-18,2026-01-22,Completed,2026-01-23,2026-01-25,Completed,,,Not Applicable,2026-01-26,2026-01-26,On Hold,,,Not Started,,,Not Started,Dependencies ready,Script generated,N/A,Waiting for test environment,,Dry Run On Hold
9,David Martinez,ETL Job,Product Sync,2026-01-08,2026-01-10,Completed,2026-01-11,2026-01-13,Completed,2026-01-14,2026-01-16,Completed,2026-01-17,2026-01-18,Completed,2026-01-19,,In Progress,,,Not Started,Approved,Successful,Minor adjustments made,Running test suite,,Unit Testing In Progress
10,Emma Taylor,API,Payment Integration,2026-01-01,2026-01-05,Completed,2026-01-06,2026-01-08,Completed,,,Not Applicable,2026-01-09,2026-01-10,Completed,2026-01-11,2026-01-13,Completed,2026-01-14,2026-01-16,Completed,All pre-reqs met,Clean conversion,N/A,Unit tests passed,Integration tests passed,Completed